movie_name,release_year,certificate,duration,genre,star,metascore,votes
Zack Snyder's Justice League,2021,18,242 min,"Action, Adventure, Fantasy",8.1,54        ,"307,081"
Aspirants,2021– ,not rated,45 min,Drama,9.7,nil,"272,234"
WandaVision,2021,12,350 min,"Action, Comedy, Drama",8.1,nil,"186,720"
Radhe,2021,not rated,135 min,"Action, Crime, Thriller",1.8,nil,"163,592"
Godzilla vs. Kong,2021,12,113 min,"Action, Sci-Fi, Thriller",6.4,59        ,"146,473"
Army of the Dead,2021,16,148 min,"Action, Crime, Horror",5.8,57        ,"122,280"
The Falcon and the Winter Soldier,2021,12,50 min,"Action, Adventure, Drama",7.4,nil,"119,141"
Mortal Kombat,2021,16,110 min,"Action, Adventure, Fantasy",6.2,44        ,"117,688"
Nobody,I 2021,16,92 min,"Action, Crime, Drama",7.4,64        ,"111,084"
Raya and the Last Dragon,2021,PG,107 min,"Animation, Action, Adventure",7.4,75        ,"86,787"
Cruella,2021,12,134 min,"Comedy, Crime",7.4,59        ,"78,923"
Lupin,2021– ,12,45 min,"Action, Crime, Drama",7.5,nil,"75,407"
Invincible,2021– ,not rated,364 min,"Animation, Action, Adventure",8.8,nil,"69,646"
Cash Truck,2021,16,119 min,"Action, Crime, Thriller",7.2,57        ,"65,669"
The Little Things,2021,16,128 min,"Crime, Drama, Mystery",6.3,54        ,"64,138"
Mare of Easttown,2021,not rated,410 min,"Crime, Drama, Mystery",8.5,nil,"63,491"
The Mitchells vs the Machines,2021,6,113 min,"Animation, Adventure, Comedy",7.7,80        ,"62,444"
Master,2021,not rated,179 min,"Action, Thriller",7.9,nil,"60,286"
Coming 2 America,2021,PG-13,110 min,Comedy,5.3,52        ,"58,467"
The Dig,2021,12,112 min,"Biography, Drama, History",7.1,73        ,"58,114"
The Conjuring: The Devil Made Me Do It,2021,16,112 min,"Horror, Mystery, Thriller",6.4,53        ,"55,731"
Shadow and Bone,2021– ,not rated,nil,"Action, Adventure, Drama",7.7,nil,"55,625"
Tandav,2021– ,not rated,30 min,"Drama, Thriller",3.7,nil,"55,398"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.9,nil,"54,384"
Loki,2021– ,12,nil,"Action, Adventure, Fantasy",8.9,nil,"52,959"
The Woman in the Window,2021,16,100 min,"Crime, Drama, Mystery",5.7,41        ,"52,044"
Judas and the Black Messiah,2021,16,126 min,"Biography, Drama, History",7.5,85        ,"51,879"
The White Tiger,2021,16,125 min,"Crime, Drama",7.1,76        ,"50,499"
Friends: The Reunion,2021 TV Special,6,104 min,"Comedy, Romance",8.1,nil,"46,090"
Behind Her Eyes,2021,16,298 min,"Drama, Mystery, Thriller",7.2,nil,"45,431"
Tom Clancy's Without Remorse,2021,R,109 min,"Action, Thriller, War",5.8,41        ,"42,424"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.9,nil,"39,888"
Luca,2021,6,95 min,"Animation, Adventure, Comedy",7.6,71        ,"39,573"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.9,nil,"38,198"
Outside the Wire,2021,16,114 min,"Action, Adventure, Fantasy",5.4,45        ,"36,397"
Stowaway,2021,not rated,116 min,"Drama, Sci-Fi, Thriller",5.6,63        ,"35,007"
Thunder Force,2021,9,106 min,"Action, Adventure, Comedy",4.4,34        ,"34,373"
Those Who Wish Me Dead,2021,16,100 min,"Action, Drama, Thriller",6.0,59        ,"34,137"
Ginny & Georgia,2021– ,12,nil,"Comedy, Drama",7.5,nil,"33,654"
Boss Level,2021,16,94 min,"Action, Mystery, Sci-Fi",6.9,56        ,"32,638"
The Serpent,2021,not rated,458 min,"Crime, Drama, Thriller",7.7,nil,"31,368"
Jupiter's Legacy,2021,not rated,56 min,"Action, Adventure, Drama",6.8,nil,"29,838"
Fate: The Winx Saga,2021– ,not rated,nil,"Action, Adventure, Drama",6.9,nil,"29,646"
Malcolm & Marie,2021,14,106 min,"Drama, Romance",6.7,53        ,"29,274"
The Mauritanian,2021,16,129 min,"Drama, Thriller",7.4,53        ,"28,726"
Drishyam 2,2021,not rated,152 min,"Crime, Drama, Thriller",8.7,nil,"27,654"
Sweet Tooth,2021– ,not rated,nil,"Action, Adventure, Drama",8.0,nil,"26,253"
Palmer,2021,R,110 min,Drama,7.3,53        ,"25,854"
Tom & Jerry,2021,6,101 min,"Animation, Comedy, Family",5.3,32        ,"24,975"
Oxygène,2021,12,100 min,"Drama, Fantasy, Sci-Fi",6.5,67        ,"24,972"
Spiral: From the Book of Saw,2021,16,93 min,"Crime, Horror, Mystery",5.3,40        ,"24,468"
Chaos Walking,2021,12,109 min,"Action, Adventure, Fantasy",5.7,38        ,"24,418"
Seaspiracy,2021,16,89 min,"Documentary, Adventure",8.2,nil,"24,010"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.6,nil,"23,763"
Raketsonyeondan,2021– ,not rated,80 min,"Comedy, Drama, Sport",1.0,nil,"23,753"
Bo Burnham: Inside,2021 TV Special,not rated,87 min,"Comedy, Drama, Music",8.8,nil,"23,117"
Cherry,2021,R,142 min,"Crime, Drama",6.6,44        ,"23,098"
Things Heard & Seen,2021,16,121 min,"Drama, Horror, Mystery",5.3,49        ,"22,368"
Resident Alien,2021– ,not rated,44 min,"Comedy, Drama, Mystery",8.2,nil,"21,737"
It's a Sin,2021,12,239 min,"Comedy, Drama, History",8.7,nil,"21,724"
Anne Boleyn,2021– ,not rated,60 min,"Drama, History",3.9,nil,"21,613"
 WandaVision,2021,12,30 min,"Action, Comedy, Drama",7.5,nil,"21,472"
Redemption Day,2021,R,99 min,"Action, Drama, Thriller",6.5,22        ,"21,412"
In the Heights,2021,AL,143 min,"Drama, Music, Musical",7.6,84        ,"21,216"
 WandaVision,2021,12,35 min,"Action, Comedy, Drama",8.9,nil,"20,395"
 WandaVision,2021,12,37 min,"Action, Comedy, Drama",7.8,nil,"20,315"
F9,2021,12,145 min,"Action, Adventure, Crime",5.5,58        ,"20,267"
 WandaVision,2021,12,42 min,"Action, Comedy, Drama",9.1,nil,"20,041"
Seungriho,2021,not rated,136 min,"Action, Adventure, Drama",6.6,64        ,"19,756"
Moxie,2021,12,111 min,"Comedy, Drama, Music",6.7,54        ,"19,623"
Night Stalker: The Hunt for a Serial Killer,2021,16,189 min,"Documentary, Crime, Mystery",7.5,nil,"19,383"
 Loki,2021– ,12,51 min,"Action, Adventure, Fantasy",8.8,nil,"19,183"
Bad Trip,2021,16,86 min,Comedy,6.6,61        ,"19,065"
 WandaVision,2021,12,33 min,"Action, Comedy, Drama",8.2,nil,"18,721"
Yes Day,2021,AL,86 min,"Comedy, Family",5.7,46        ,"18,124"
To All the Boys: Always and Forever,2021,AL,109 min,"Comedy, Drama, Romance",6.3,65        ,"18,115"
 WandaVision,2021,12,47 min,"Action, Comedy, Drama",9.0,nil,"17,944"
 WandaVision,2021,12,50 min,"Action, Comedy, Drama",8.4,nil,"17,831"
El inocente,2021,not rated,467 min,"Crime, Drama, Mystery",7.9,nil,"17,699"
Wrong Turn,2021,16,109 min,"Horror, Thriller",5.5,46        ,"17,508"
 WandaVision,2021,12,38 min,"Action, Comedy, Drama",8.9,nil,"17,424"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.3,nil,"16,810"
 WandaVision,2021,12,38 min,"Action, Comedy, Drama",8.5,nil,"16,277"
Firefly Lane,2021– ,16,nil,"Drama, Romance",7.5,nil,"16,028"
 Loki,2021– ,12,53 min,"Action, Adventure, Fantasy",9.0,nil,"15,546"
Bajocero,2021,18,106 min,"Action, Adventure, Crime",6.2,nil,"15,532"
Karnan,2021,not rated,158 min,"Action, Drama",8.3,nil,"15,479"
The Marksman,2021,16,108 min,"Action, Drama, Thriller",5.6,44        ,"15,219"
Superman and Lois,2021– ,not rated,42 min,"Action, Adventure, Drama",7.9,nil,"15,170"
 The Falcon and the Winter Soldier,2021,12,47 min,"Action, Adventure, Drama",7.7,nil,"15,166"
Infinite,2021,PG-13,106 min,"Action, Sci-Fi, Thriller",5.4,28        ,"14,937"
Willy's Wonderland,2021,16,88 min,"Action, Comedy, Horror",5.6,44        ,"14,882"
Crime Scene: The Vanishing at the Cecil Hotel,2021,12,219 min,"Documentary, Crime, Mystery",5.9,nil,"14,692"
Fatherhood,2021,PG-13,109 min,"Comedy, Drama",6.7,53        ,"14,679"
The Map of Tiny Perfect Things,2021,PG-13,98 min,"Comedy, Fantasy, Romance",6.8,61        ,"14,518"
The Nevers,2021– ,16,58 min,"Action, Drama, Fantasy",7.4,nil,"14,347"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"13,975"
 The Falcon and the Winter Soldier,2021,12,53 min,"Action, Adventure, Drama",8.8,nil,"13,719"
Bliss,I 2021,R,103 min,"Drama, Romance, Sci-Fi",5.3,40        ,"13,656"
Them,2021– ,not rated,45 min,"Drama, Horror, Thriller",7.3,nil,"13,440"
Awake,III 2021,16,96 min,"Action, Adventure, Drama",4.8,35        ,"13,370"
 The Falcon and the Winter Soldier,2021,12,47 min,"Action, Adventure, Drama",7.9,nil,"13,106"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",8.9,nil,"13,000"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.8,nil,"12,952"
The Irregulars,2021,not rated,nil,"Crime, Drama, Fantasy",5.9,nil,"12,219"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"12,195"
 The Falcon and the Winter Soldier,2021,12,51 min,"Action, Adventure, Drama",8.0,nil,"12,123"
 Loki,2021– ,12,42 min,"Action, Adventure, Fantasy",7.9,nil,"12,061"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.1,nil,"12,009"
The Big Bull,2021,not rated,153 min,"Biography, Crime, Drama",6.1,nil,"11,623"
Dota: Dragon's Blood,2021– ,not rated,25 min,"Animation, Action, Adventure",8.0,nil,"11,485"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.2,nil,"11,441"
 The Falcon and the Winter Soldier,2021,12,49 min,"Action, Adventure, Drama",7.8,nil,"11,440"
 The Falcon and the Winter Soldier,2021,12,57 min,"Action, Adventure, Drama",8.0,nil,"11,296"
 Shingeki no kyojin,2013–2021,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"11,238"
Red Dot,2021,16,86 min,"Drama, Horror, Thriller",5.5,nil,"11,204"
Clarkson's Farm,2021– ,not rated,45 min,Documentary,9.3,nil,"10,554"
The One,2021– ,not rated,nil,"Crime, Drama, Sci-Fi",6.6,nil,"10,486"
Star Wars: The Bad Batch,2021– ,not rated,nil,"Animation, Action, Adventure",8.4,nil,"10,374"
The Unholy,2021,16,99 min,"Drama, Horror, Mystery",5.0,36        ,"10,352"
Deadly Illusions,2021,R,114 min,"Drama, Thriller",3.7,nil,"10,278"
Vakeel Saab,2021,not rated,153 min,"Action, Crime, Drama",7.9,nil,"10,144"
Kagittan Hayatlar,2021,12,96 min,Drama,6.7,nil,"9,873"
¿Quién Mató a Sara?,2021– ,not rated,nil,"Crime, Drama, Mystery",6.4,nil,"9,864"
Tribes of Europa,2021– ,16,nil,"Action, Adventure, Drama",6.8,nil,"9,671"
The United States vs. Billie Holiday,2021,14,126 min,"Biography, Drama, Music",6.3,52        ,"9,652"
Azizler,2021,9,96 min,"Comedy, Drama",6.1,nil,"9,368"
Harga,2021– ,not rated,nil,Drama,9.7,nil,"9,309"
Halston,2021,14,240 min,"Biography, Drama",7.5,nil,"9,245"
Iste Bu Benim Masalim,2021,not rated,40 min,"Musical, Romance",1.5,nil,"9,225"
Voyagers,2021,12,108 min,"Adventure, Sci-Fi, Thriller",5.4,44        ,"9,003"
De wensdraak,2021,6,98 min,"Animation, Adventure, Comedy",7.2,60        ,"8,998"
Way Down,2021,9,118 min,"Action, Adventure, Thriller",6.4,50        ,"8,834"
Jagame Thandhiram,2021,not rated,158 min,"Action, Crime, Drama",6.1,nil,"8,827"
 Loki,2021– ,12,48 min,"Action, Adventure, Fantasy",9.5,nil,"8,593"
Locked Down,I 2021,R,118 min,"Comedy, Crime, Romance",5.2,42        ,"8,409"
Barb and Star Go to Vista Del Mar,2021,PG-13,107 min,Comedy,6.4,64        ,"8,387"
 The Walking Dead,2010–2022,16,50 min,"Drama, Horror, Thriller",9.3,nil,"8,007"
Finding 'Ohana,2021,9,123 min,"Action, Adventure, Comedy",6.1,69        ,"7,890"
The Ice Road,2021,12,109 min,"Adventure, Drama, Thriller",5.5,41        ,"7,822"
The Married Woman,2021– ,not rated,30 min,"Drama, Romance",9.4,nil,"7,551"
Mumbai Saga,2021,not rated,135 min,"Action, Crime",6.1,nil,"7,393"
The Girl on the Train,2021,16,120 min,"Crime, Drama, Mystery",4.4,nil,"7,363"
Ferry,2021,18,106 min,"Action, Crime, Drama",7.0,nil,"7,359"
Time,2021– ,not rated,59 min,"Crime, Drama",8.5,nil,"7,263"
The Equalizer,2021– ,not rated,nil,"Action, Crime, Drama",4.8,nil,"7,214"
Pagglait,2021,12,114 min,"Comedy, Drama",6.9,nil,"7,196"
" Love, Death & Robots",2019– ,16,18 min,"Animation, Short, Comedy",8.1,nil,"7,179"
 Invincible,2021– ,not rated,45 min,"Animation, Action, Adventure",9.7,nil,"7,112"
 Aspirants,2021– ,not rated,46 min,Drama,9.6,nil,"6,893"
Kaagaz,2021,not rated,109 min,"Biography, Comedy, Drama",7.5,nil,"6,851"
Sandeep Aur Pinky Faraar,2021,not rated,125 min,"Comedy, Crime, Drama",6.3,nil,"6,806"
Cosmic Sin,2021,R,88 min,"Action, Adventure, Sci-Fi",2.5,9        ,"6,782"
Binsenjo,2021– ,not rated,80 min,"Comedy, Crime, Romance",8.6,nil,"6,740"
 Invincible,2021– ,not rated,48 min,"Animation, Action, Adventure",9.6,nil,"6,731"
" Love, Death & Robots",2019– ,16,12 min,"Animation, Short, Comedy",6.5,nil,"6,666"
Sentinelle,2021,16,80 min,"Action, Crime, Drama",4.7,nil,"6,640"
Debris,2021,not rated,nil,"Drama, Mystery, Sci-Fi",6.5,nil,"6,521"
Roohi,2021,16,134 min,"Comedy, Horror",4.3,nil,"6,496"
Sherni,2021,not rated,131 min,Drama,7.0,nil,"6,485"
Operation Varsity Blues: The College Admissions Scandal,2021,AL,99 min,"Documentary, Crime, Drama",7.0,70        ,"6,475"
" Love, Death & Robots",2019– ,16,18 min,"Animation, Short, Comedy",7.9,nil,"6,426"
Joji,2021,not rated,113 min,"Crime, Drama",7.9,nil,"6,392"
Methagu,2021,not rated,nil,"Biography, History",9.8,nil,"6,388"
Music,2021,PG-13,107 min,"Drama, Musical",3.1,23        ,"6,371"
Clarice,2021– ,not rated,60 min,"Crime, Drama, Mystery",6.5,nil,"6,367"
" Love, Death & Robots",2019– ,16,13 min,"Animation, Short, Comedy",6.1,nil,"6,326"
Bang Baang,2021– ,not rated,18 min,"Action, Thriller",6.8,nil,"6,316"
Hitman's Wife's Bodyguard,2021,16,100 min,"Action, Comedy, Crime",6.5,32        ,"6,266"
SAS: Red Notice,2021,R,124 min,"Action, Thriller",4.9,nil,"6,245"
Fatma,2021– ,not rated,40 min,"Crime, Drama, Thriller",7.5,nil,"6,236"
Sunflower,2021– ,not rated,36 min,"Comedy, Crime",7.7,nil,"6,209"
Sky Rojo,2021– ,16,31 min,"Action, Adventure, Crime",6.5,nil,"6,208"
Tell Me Your Secrets,I 2021– ,not rated,nil,"Crime, Drama, Mystery",7.4,nil,"6,200"
 Invincible,2021– ,not rated,47 min,"Animation, Action, Adventure",9.0,nil,"6,156"
Snabba Cash,2021– ,16,52 min,"Action, Crime, Drama",7.6,nil,"6,148"
Walker,2021– ,not rated,nil,"Action, Crime, Drama",5.9,nil,"6,117"
 The Walking Dead,2010–2022,16,43 min,"Drama, Horror, Thriller",4.1,nil,"6,040"
The Mosquito Coast,2021– ,not rated,nil,"Adventure, Drama, Thriller",7.0,nil,"5,960"
 Aspirants,2021– ,not rated,38 min,Drama,9.6,nil,"5,939"
 The New York Times Presents,2020– ,not rated,74 min,Documentary,6.9,nil,"5,932"
Jathi Ratnalu,2021,not rated,145 min,Comedy,7.6,nil,"5,884"
Allen v. Farrow,2021,12,256 min,"Documentary, Biography, Crime",6.4,nil,"5,865"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.3,nil,"5,852"
Billie Eilish: The World's a Little Blurry,2021,R,140 min,"Documentary, Biography, Music",7.8,70        ,"5,833"
" Love, Death & Robots",2019– ,16,7 min,"Animation, Short, Comedy",7.4,nil,"5,746"
The Pembrokeshire Murders,2021,not rated,144 min,"Crime, Drama",7.1,nil,"5,728"
Crisis,2021,R,118 min,"Drama, Thriller",6.1,41        ,"5,722"
 Aspirants,2021– ,not rated,49 min,Drama,9.8,nil,"5,703"
Pretend It's a City,2021,not rated,203 min,"Documentary, Biography, Comedy",8.1,nil,"5,686"
The Great Indian Kitchen,2021,not rated,100 min,"Comedy, Drama",8.3,nil,"5,620"
" Love, Death & Robots",2019– ,16,11 min,"Animation, Short, Comedy",7.0,nil,"5,617"
Dracula,2021– ,not rated,nil,"Comedy, Drama",8.8,nil,"5,613"
 The Walking Dead,2010–2022,16,40 min,"Drama, Horror, Thriller",5.1,nil,"5,604"
RH Project,2021,not rated,239 min,"Documentary, Crime, History",7.0,nil,"5,500"
" Love, Death & Robots",2019– ,16,13 min,"Animation, Short, Comedy",7.0,nil,"5,449"
 Aspirants,2021– ,not rated,45 min,Drama,9.7,nil,"5,442"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"5,408"
Young Rock,2021– ,not rated,nil,Comedy,7.1,nil,"5,324"
Krack,2021,not rated,154 min,"Action, Crime, Thriller",7.3,nil,"5,305"
Hacks,2021– ,not rated,30 min,"Comedy, Drama",8.3,nil,"5,280"
" Love, Death & Robots",2019– ,16,13 min,"Animation, Short, Comedy",6.6,nil,"5,270"
November Story,2021– ,not rated,40 min,"Crime, Thriller",8.0,nil,"5,268"
 Rick and Morty,2013– ,12,nil,"Animation, Adventure, Comedy",9.2,nil,"5,250"
The Last Hour,2021– ,not rated,36 min,"Crime, Drama, Mystery",7.5,nil,"5,233"
 Invincible,2021– ,not rated,46 min,"Animation, Action, Adventure",9.3,nil,"5,229"
Made for Love,2021– ,not rated,30 min,"Comedy, Drama, Sci-Fi",6.9,nil,"5,172"
The Priest,I 2021,not rated,140 min,"Horror, Mystery, Thriller",6.6,nil,"5,046"
Maharani,2021– ,not rated,43 min,Drama,7.5,nil,"5,031"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.5,nil,"4,856"
 Invincible,2021– ,not rated,44 min,"Animation, Action, Adventure",8.6,nil,"4,850"
 The Walking Dead,2010–2022,16,44 min,"Drama, Horror, Thriller",6.2,nil,"4,819"
Flora & Ulysses,2021,6,95 min,"Adventure, Comedy, Family",6.3,62        ,"4,798"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"4,785"
 The Walking Dead,2010–2022,16,42 min,"Drama, Horror, Thriller",7.3,nil,"4,767"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,742"
Katla,2021– ,not rated,nil,"Drama, Mystery, Sci-Fi",7.1,nil,"4,730"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.8,nil,"4,725"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.8,nil,"4,690"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,677"
Murder Among the Mormons,2021,16,160 min,"Documentary, Crime, History",7.0,nil,"4,656"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.5,nil,"4,639"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.7,nil,"4,634"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,625"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,624"
The Legend of Hanuman,2021– ,not rated,25 min,Animation,9.4,nil,"4,611"
 The Walking Dead,2010–2022,16,48 min,"Drama, Horror, Thriller",7.5,nil,"4,594"
Cruel Summer,2021– ,not rated,45 min,"Drama, Mystery, Thriller",7.5,nil,"4,561"
 Invincible,2021– ,not rated,42 min,"Animation, Action, Adventure",8.3,nil,"4,551"
50M2,2021– ,not rated,45 min,"Comedy, Drama, Thriller",7.0,nil,"4,510"
 Mare of Easttown,2021,not rated,57 min,"Crime, Drama, Mystery",9.4,nil,"4,495"
Cidade Invisível,2021– ,not rated,60 min,"Crime, Drama, Fantasy",7.4,nil,"4,490"
 Invincible,2021– ,not rated,45 min,"Animation, Action, Adventure",7.7,nil,"4,464"
Loco por ella,2021,not rated,102 min,"Comedy, Romance",6.6,nil,"4,464"
Mandela,2021,not rated,140 min,"Comedy, Drama",8.5,nil,"4,461"
 Cobra Kai,2018– ,not rated,41 min,"Action, Comedy, Drama",9.5,nil,"4,447"
Panic,2021– ,not rated,nil,"Adventure, Crime, Drama",6.4,nil,"4,440"
Chakravyuh: An Inspector Virkar Crime Thriller,2021– ,not rated,28 min,"Crime, Thriller",9.0,nil,"4,392"
 Invincible,2021– ,not rated,45 min,"Animation, Action, Adventure",8.0,nil,"4,343"
The Crew,II 2021– ,not rated,nil,Comedy,6.6,nil,"4,327"
 Star Wars: The Bad Batch,2021– ,not rated,70 min,"Animation, Action, Adventure",9.0,nil,"4,303"
Nayattu,2021,not rated,124 min,Thriller,8.2,nil,"4,296"
