movie_name,release_year,certificate,duration,genre,star,metascore,votes
Ajeeb Daastaans,2021,16,142 min,"Drama, Romance",6.7,nil,"4,272"
Land,2021,12,89 min,Drama,6.6,61        ,"4,256"
 One Piece: Wan pîsu,1999– ,not rated,24 min,"Animation, Action, Adventure",9.4,nil,"4,229"
Biggie: I Got a Story to Tell,2021,16,97 min,"Documentary, Biography, Music",6.9,62        ,"4,206"
Call Me Kat,2021– ,not rated,21 min,Comedy,5.0,nil,"4,153"
 Aspirants,2021– ,not rated,38 min,Drama,9.4,nil,"4,099"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.4,nil,"4,073"
Blue Miracle,2021,6,95 min,"Adventure, Biography, Drama",6.7,48        ,"4,062"
Girl in the Basement,2021,not rated,88 min,"Crime, Thriller",6.4,nil,"4,027"
History of Swear Words,2021– ,12,124 min,"Documentary, Comedy",6.4,nil,"4,023"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.2,nil,"4,013"
Sen Hiç Atesböcegi Gördün mü?,2021,12,113 min,"Comedy, Drama",6.2,nil,"4,012"
Runaway Lugaai,2021– ,not rated,25 min,"Comedy, Drama",8.3,nil,"4,005"
X-Ray: Selected Satyajit Shorts,2021– ,not rated,65 min,"Crime, Drama, Thriller",7.7,nil,"3,981"
Good on Paper,2021,16,92 min,"Comedy, Romance",5.6,54        ,"3,941"
Justice Society: World War II,2021,PG-13,84 min,"Animation, Action, Adventure",6.4,nil,"3,934"
Sardar Ka Grandson,2021,not rated,139 min,"Comedy, Drama, Romance",4.1,nil,"3,869"
His Storyy,2021– ,not rated,nil,Drama,9.7,nil,"3,860"
The Underground Railroad,2021– ,not rated,593 min,"Drama, History, War",7.3,nil,"3,830"
Nail Polish,2021,not rated,128 min,Drama,7.4,nil,"3,820"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.6,nil,"3,809"
Sexify,2021– ,not rated,40 min,"Comedy, Drama",6.5,nil,"3,804"
I Am All Girls,2021,16,107 min,"Crime, Drama, Mystery",5.8,nil,"3,771"
Top Class: The Life and Times of the Sierra Canyon Trailblazers,2021– ,not rated,30 min,"Documentary, Sport",9.7,nil,"3,757"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.3,nil,"3,722"
Chad,2021– ,not rated,30 min,Comedy,2.7,nil,"3,694"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.5,nil,"3,625"
The Virtuoso,2021,R,110 min,"Action, Crime, Thriller",4.9,24        ,"3,608"
Fear of Rain,2021,12,109 min,"Drama, Horror, Thriller",5.9,nil,"3,608
| Gross"
Us Again,2021,G,7 min,"Animation, Short, Drama",8.0,nil,"3,607"
 Mare of Easttown,2021,not rated,58 min,"Crime, Drama, Mystery",8.1,nil,"3,594"
Pogaru,2021,not rated,160 min,Action,5.7,nil,"3,579"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.3,nil,"3,565"
Sulthan,2021,not rated,145 min,"Action, Drama",6.4,nil,"3,562"
 Lucifer,2016– ,12,60 min,"Crime, Drama, Fantasy",7.6,nil,"3,552"
Batman: Soul of the Dragon,2021,R,83 min,"Animation, Action, Adventure",6.1,nil,"3,551"
 One Piece: Wan pîsu,1999– ,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"3,550"
Siyavash,2021– ,not rated,50 min,Drama,6.2,nil,"3,518"
Yasuke,2021– ,not rated,30 min,"Animation, Action, Adventure",6.3,nil,"3,505"
Naandhi,2021,not rated,146 min,"Crime, Drama, Thriller",8.4,nil,"3,501"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.3,nil,"3,498"
Bombay Begums,2021– ,not rated,50 min,Drama,4.9,nil,"3,492"
Tiger,2021,not rated,192 min,"Documentary, Biography, Sport",7.8,nil,"3,487"
 The Family Man,2019– ,not rated,nil,"Action, Comedy, Drama",9.3,nil,"3,475"
Silence: Can You Hear It,2021,not rated,136 min,"Crime, Thriller",6.6,nil,"3,447"
The Mighty Ducks: Game Changers,2021– ,6,nil,"Comedy, Drama, Sport",7.5,nil,"3,434"
Saina,2021,not rated,135 min,"Biography, Drama, Sport",4.2,nil,"3,418"
Yuvarathnaa,2021,not rated,161 min,"Action, Drama",6.6,nil,"3,409"
A Week Away,2021,AL,94 min,"Drama, Family, Musical",5.7,32        ,"3,372"
Maara,2021,not rated,149 min,"Adventure, Drama, Mystery",7.7,nil,"3,364"
Pelé,2021,not rated,108 min,"Documentary, Biography, Sport",7.0,61        ,"3,355"
Pacific Rim,2021– ,12,24 min,"Animation, Action, Adventure",7.1,nil,"3,341"
The Minimalists: Less Is Now,2021,AL,53 min,Documentary,5.9,nil,"3,305"
 Mare of Easttown,2021,not rated,58 min,"Crime, Drama, Mystery",8.7,nil,"3,303"
Horimiya,I 2021– ,not rated,24 min,"Animation, Comedy, Drama",8.3,nil,"3,289"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",9.6,nil,"3,281"
Mushoku-tensei ~Isekai ittara honki dasu~,2021– ,not rated,24 min,"Animation, Adventure, Fantasy",8.4,nil,"3,250"
Why Did You Kill Me?,2021,12,83 min,"Documentary, Crime",5.6,nil,"3,184"
Hello Charlie,2021,not rated,102 min,Comedy,5.6,nil,"3,182"
This Is a Robbery: The World's Biggest Art Heist,2021,16,210 min,"Documentary, Crime, History",6.5,nil,"3,176"
 Superman and Lois,2021– ,not rated,64 min,"Action, Adventure, Drama",8.7,nil,"3,171"
Bloodlands,2021,not rated,222 min,"Crime, Drama, Thriller",6.5,nil,"3,169"
Calls,2021– ,not rated,12 min,"Drama, Horror, Mystery",7.8,nil,"3,167"
Save Ralph,2021,not rated,4 min,"Animation, Short",8.6,nil,"3,161"
In the Earth,2021,R,107 min,"Horror, Sci-Fi, Thriller",5.2,63        ,"3,159"
 Mare of Easttown,2021,not rated,64 min,"Crime, Drama, Mystery",9.1,nil,"3,159"
 Cobra Kai,2018– ,not rated,39 min,"Action, Comedy, Drama",9.2,nil,"3,139"
Uppena,2021,12,147 min,"Action, Drama, Romance",6.8,nil,"3,135"
The Box,V 2021,not rated,94 min,"Drama, Music, Musical",8.7,nil,"3,126"
Crashh,2021– ,not rated,23 min,Romance,9.0,nil,"3,123"
Konusanlar,2021– ,not rated,50 min,"Comedy, Talk-Show",6.9,nil,"3,121"
Silk Road,2021,12,112 min,"Crime, Drama, Thriller",5.9,41        ,"3,110"
Chakra,2021,not rated,131 min,"Action, Crime, Thriller",7.0,nil,"3,092"
 Lupin,2021– ,12,47 min,"Action, Crime, Drama",7.9,nil,"3,085"
Age of Samurai: Battle for Japan,2021– ,16,nil,"Documentary, Action, Adventure",7.4,nil,"3,070"
Il Divin Codino,2021,not rated,91 min,"Biography, Drama, Sport",6.1,nil,"3,061"
 Star Wars: The Bad Batch,2021– ,not rated,31 min,"Animation, Action, Adventure",7.5,nil,"3,040"
 Lucifer,2016– ,12,53 min,"Crime, Drama, Fantasy",9.4,nil,"2,973"
Tina,2021,AL,118 min,"Documentary, Biography, History",8.0,81        ,"2,964"
Mayor Grom: Chumnoy Doktor,2021,not rated,136 min,"Action, Adventure",6.5,nil,"2,950"
 Rick and Morty,2013– ,12,nil,"Animation, Adventure, Comedy",9.1,nil,"2,931"
Bhoomi,II 2021,not rated,128 min,"Action, Drama",5.0,nil,"2,919"
Marvel Studios: Legends,2021– ,not rated,7 min,"Action, Fantasy, Sci-Fi",6.5,nil,"2,910"
Q: Into the Storm,2021,not rated,353 min,Documentary,7.6,nil,"2,823"
 Mare of Easttown,2021,not rated,60 min,"Crime, Drama, Mystery",8.3,nil,"2,820"
First Signal,2021,not rated,102 min,"Drama, History, Sci-Fi",7.0,nil,"2,806"
 Black Clover,2017–2021,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"2,806"
Tunna blå linjen,2021– ,not rated,60 min,"Crime, Drama",8.2,nil,"2,798"
Law & Order: Organized Crime,2021– ,not rated,nil,"Crime, Drama, Mystery",7.6,nil,"2,795"
 Cobra Kai,2018– ,not rated,32 min,"Action, Comedy, Drama",8.2,nil,"2,794"
 Black Clover,2017–2021,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"2,787"
 Mare of Easttown,2021,not rated,56 min,"Crime, Drama, Mystery",8.4,nil,"2,783"
The Misfits,2021,12,94 min,"Action, Adventure, Thriller",4.1,24        ,"2,762"
Great White,2021,12,91 min,"Horror, Thriller",4.0,nil,"2,735"
 Shadow and Bone,2021– ,not rated,52 min,"Action, Adventure, Drama",7.8,nil,"2,730"
Mr. Mayor,2021– ,not rated,22 min,Comedy,6.3,nil,"2,723"
 Mare of Easttown,2021,not rated,57 min,"Crime, Drama, Mystery",8.8,nil,"2,712"
Roberrt,2021,not rated,166 min,"Action, Comedy, Musical",6.7,nil,"2,703"
Xtremo,2021,not rated,111 min,"Action, Crime, Drama",5.8,nil,"2,693"
"Crack: Cocaine, Corruption & Conspiracy",2021,12,89 min,"Documentary, Crime, History",6.7,nil,"2,692"
Kala,2021,not rated,130 min,Thriller,6.9,nil,"2,692"
 The Expanse,2015– ,not rated,56 min,"Drama, Mystery, Sci-Fi",8.7,nil,"2,682"
 Cobra Kai,2018– ,not rated,30 min,"Action, Comedy, Drama",8.9,nil,"2,681"
Rurôni Kenshin: Sai shûshô - The Final,2021,not rated,138 min,"Action, Adventure, Drama",7.3,nil,"2,674"
 Star Trek: Discovery,2017– ,12,62 min,"Action, Adventure, Drama",6.3,nil,"2,670"
Breaking News in Yuba County,2021,16,96 min,"Comedy, Crime, Drama",5.7,24        ,"2,663"
Generation,2021– ,not rated,nil,"Comedy, Drama",6.5,nil,"2,640"
Shookum Hills,2021,not rated,88 min,"Horror, Thriller",4.2,nil,"2,630"
 Cobra Kai,2018– ,not rated,36 min,"Action, Comedy, Drama",8.6,nil,"2,621"
M.O.D.O.K.,2021– ,not rated,22 min,"Animation, Action, Comedy",6.3,nil,"2,616"
Together Together,2021,R,90 min,Comedy,6.5,72        ,"2,606"
 Cobra Kai,2018– ,not rated,38 min,"Action, Comedy, Drama",8.3,nil,"2,606"
Censor,2021,not rated,84 min,Horror,5.9,67        ,"2,598"
Sex/Life,2021– ,not rated,nil,"Comedy, Drama, Romance",5.9,nil,"2,586"
Vanquish,2021,R,94 min,"Action, Crime, Thriller",2.7,22        ,"2,581"
Operation Java,2021,not rated,146 min,"Crime, Drama, Thriller",8.3,nil,"2,581"
 Lucifer,2016– ,12,63 min,"Crime, Drama, Fantasy",9.5,nil,"2,566"
Son,2021,not rated,98 min,"Horror, Thriller",5.5,52        ,"2,552"
Madame Claude,2021,not rated,112 min,"Biography, Crime, Drama",5.4,nil,"2,530"
Tribhanga,2021,16,95 min,"Drama, Family",6.1,nil,"2,524"
Secret Magic Control Agency,2021,6,103 min,"Animation, Adventure, Comedy",6.2,nil,"2,516"
 One Piece: Wan pîsu,1999– ,not rated,24 min,"Animation, Action, Adventure",9.6,nil,"2,513"
 Lupin,2021– ,12,52 min,"Action, Crime, Drama",7.8,nil,"2,490"
 Cobra Kai,2018– ,not rated,32 min,"Action, Comedy, Drama",8.0,nil,"2,481"
 One Piece: Wan pîsu,1999– ,not rated,24 min,"Animation, Action, Adventure",9.4,nil,"2,476"
Irul,2021,16,91 min,"Mystery, Thriller",5.8,nil,"2,476"
Country Comfort,2021– ,AL,nil,"Comedy, Drama, Family",6.9,nil,"2,461"
 Star Wars: The Bad Batch,2021– ,not rated,28 min,"Animation, Action, Adventure",7.9,nil,"2,451"
 Lucifer,2016– ,12,58 min,"Crime, Drama, Fantasy",8.4,nil,"2,443"
Big Shot,2021– ,not rated,nil,"Comedy, Drama, Sport",7.5,nil,"2,438"
The Djinn,2021,R,82 min,"Horror, Thriller",4.7,61        ,"2,431"
Grahan,I 2021– ,not rated,nil,"Action, Drama, Thriller",8.9,nil,"2,429"
Milosc do kwadratu,2021,not rated,102 min,"Comedy, Romance",5.0,nil,"2,415"
 Cobra Kai,2018– ,not rated,34 min,"Action, Comedy, Drama",8.5,nil,"2,401"
 Cobra Kai,2018– ,not rated,28 min,"Action, Comedy, Drama",8.5,nil,"2,395"
The Year Earth Changed,2021,not rated,48 min,Documentary,8.3,nil,"2,383"
"Batman: The Long Halloween, Part One",2021 Video,PG-13,85 min,"Animation, Action, Crime",7.5,nil,"2,381"
Love Scandals & Doctors,2021– ,not rated,20 min,Thriller,8.9,nil,"2,363"
 Lucifer,2016– ,12,55 min,"Crime, Drama, Fantasy",8.5,nil,"2,356"
 Doctor Who,2005– ,9,71 min,"Adventure, Drama, Family",5.9,nil,"2,352"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.5,nil,"2,346"
Teddy,II 2021,not rated,136 min,"Animation, Action, Adventure",6.7,nil,"2,344"
 Shadow and Bone,2021– ,not rated,52 min,"Action, Adventure, Drama",7.8,nil,"2,323"
 Cobra Kai,2018– ,not rated,29 min,"Action, Comedy, Drama",8.3,nil,"2,322"
 The Handmaid's Tale,2017– ,16,62 min,"Drama, Sci-Fi, Thriller",8.7,nil,"2,312"
Happily,2021,R,96 min,"Comedy, Crime, Romance",5.3,58        ,"2,307"
 Euphoria,2019– ,16,49 min,Drama,8.8,nil,"2,300"
Vitthal Teedi,2021– ,not rated,185 min,Drama,9.5,nil,"2,292"
 Shadow and Bone,2021– ,not rated,58 min,"Action, Adventure, Drama",8.7,nil,"2,275"
 Lupin,2021– ,12,42 min,"Action, Crime, Drama",7.6,nil,"2,269"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.6,nil,"2,255"
22 vs. Earth,2021,not rated,9 min,"Animation, Short, Adventure",6.5,nil,"2,242"
Kaadan,2021,not rated,170 min,"Action, Drama, Fantasy",9.1,nil,"2,238"
 The Expanse,2015– ,not rated,54 min,"Drama, Mystery, Sci-Fi",7.6,nil,"2,238"
Resident Evil Village,2021 Video Game,not rated,nil,"Action, Adventure, Fantasy",8.9,nil,"2,236"
Bling Empire,2021– ,not rated,38 min,Reality-TV,5.8,nil,"2,208"
Fumetsu no Anata e,2021– ,not rated,25 min,"Animation, Adventure, Drama",9.1,nil,"2,203"
 Lupin,2021– ,12,43 min,"Action, Crime, Drama",7.7,nil,"2,198"
Rebel,2021,not rated,nil,"Crime, Drama",7.0,nil,"2,196"
 Lupin,2021– ,12,47 min,"Action, Crime, Drama",7.6,nil,"2,191"
Skater Girl,2021,PG,107 min,"Drama, Family, Sport",6.7,nil,"2,179"
Sir Alex Ferguson: Never Give In,2021,PG-13,130 min,Documentary,8.4,68        ,"2,177"
 The Frog,2020–2021,not rated,44 min,"Crime, Drama, Mystery",8.5,nil,"2,159"
Gokushufudo,2021– ,not rated,16 min,"Animation, Action, Comedy",7.3,nil,"2,159"
Oslo,2021 TV Movie,not rated,118 min,"Drama, History, Thriller",6.6,54        ,"2,159"
 Shadow and Bone,2021– ,not rated,48 min,"Action, Adventure, Drama",7.9,nil,"2,149"
 The Expanse,2015– ,not rated,48 min,"Drama, Mystery, Sci-Fi",8.0,nil,"2,149"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.6,nil,"2,148"
Recalled,2021,not rated,99 min,"Drama, Mystery, Thriller",6.9,nil,"2,146"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.7,nil,"2,143"
Solos,2021– ,not rated,185 min,"Drama, Fantasy, Sci-Fi",5.7,nil,"2,141"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.8,nil,"2,140"
One,II 2021,not rated,151 min,"Drama, Thriller",6.6,nil,"2,133"
 The Frog,2020–2021,not rated,46 min,"Crime, Drama, Mystery",8.5,nil,"2,131"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",9.6,nil,"2,126"
Shuumatsu no Valkyrie,2021– ,not rated,24 min,"Animation, Action, Adventure",6.2,nil,"2,126"
 Line of Duty,2012– ,12,57 min,"Crime, Drama, Mystery",5.5,nil,"2,124"
Sijipeuseu: The Myth,2021– ,not rated,70 min,"Action, Drama, Fantasy",7.1,nil,"2,120"
 Star Wars: The Bad Batch,2021– ,not rated,26 min,"Animation, Action, Adventure",7.6,nil,"2,114"
 Young Rock,2021– ,not rated,nil,Comedy,8.7,nil,"2,114"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.8,nil,"2,111"
Wir Kinder vom Bahnhof Zoo,2021,16,nil,Drama,6.3,nil,"2,101"
 Boruto: Naruto Next Generations,2017– ,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"2,100"
 Young Rock,2021– ,not rated,nil,Comedy,9.1,nil,"2,098"
Move to Heaven,2021– ,not rated,60 min,Drama,8.7,nil,"2,096"
Eeswaran,2021,not rated,130 min,"Action, Drama",4.7,nil,"2,094"
Peter Rabbit 2: The Runaway,2021,6,93 min,"Animation, Adventure, Comedy",6.2,43        ,"2,082"
Kung Fu,2021– ,not rated,nil,"Action, Adventure, Drama",5.0,nil,"2,077"
 Shadow and Bone,2021– ,not rated,45 min,"Action, Adventure, Drama",8.6,nil,"2,071"
 Superman and Lois,2021– ,not rated,44 min,"Action, Adventure, Drama",8.4,nil,"2,064"
 Boruto: Naruto Next Generations,2017– ,not rated,24 min,"Animation, Action, Adventure",9.7,nil,"2,063"
Alma Matters - Inside the IIT Dream,2021,not rated,150 min,Documentary,8.6,nil,"2,056"
 Shadow and Bone,2021– ,not rated,51 min,"Action, Adventure, Drama",8.1,nil,"2,052"
 Yakusoku no Neverland,2019–2021,not rated,23 min,"Animation, Adventure, Drama",2.6,nil,"2,030"
The Power,II 2021,not rated,92 min,Horror,5.6,60        ,"2,028"
Xin shen bang: Ne Zha chong sheng,2021,6,118 min,"Animation, Action, Fantasy",6.9,nil,"2,023"
Word of Honor,2021– ,not rated,45 min,"Action, Drama, Fantasy",9.1,nil,"2,023"
 South Park,1997– ,12,46 min,"Animation, Comedy",7.5,nil,"2,022"
 Castlevania,2017–2021,12,31 min,"Animation, Action, Adventure",9.8,nil,"2,018"
The Lost Pirate Kingdom,2021– ,not rated,nil,"Documentary, Adventure, Drama",6.6,nil,"2,013"
 The Frog,2020–2021,not rated,50 min,"Crime, Drama, Mystery",7.9,nil,"2,009"
The Seventh Day,2021,R,87 min,"Horror, Mystery",4.4,43        ,"2,007"
 The Frog,2020–2021,not rated,44 min,"Crime, Drama, Mystery",8.3,nil,"1,999"
Infinitum: Subject Unknown,2021,not rated,86 min,Sci-Fi,5.5,nil,"1,995"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.6,nil,"1,991"
 Re:Zero kara hajimeru isekai seikatsu,2016– ,not rated,30 min,"Animation, Adventure, Drama",9.8,nil,"1,982"
 The Expanse,2015– ,not rated,52 min,"Drama, Mystery, Sci-Fi",7.8,nil,"1,982"
The Great Escapists,2021– ,not rated,nil,"Documentary, Adventure, Comedy",5.7,nil,"1,971"
Bir Yeralti Sitcom'u,2021– ,not rated,nil,Comedy,7.4,nil,"1,968"
Kid 90,2021,not rated,71 min,"Documentary, Biography, History",6.9,67        ,"1,964"
 The Handmaid's Tale,2017– ,16,58 min,"Drama, Sci-Fi, Thriller",9.0,nil,"1,959"
 The Frog,2020–2021,not rated,46 min,"Crime, Drama, Mystery",7.7,nil,"1,953"
Life in Colour,2021– ,not rated,59 min,Documentary,8.3,nil,"1,952"
 The Frog,2020–2021,not rated,47 min,"Crime, Drama, Mystery",7.8,nil,"1,950"
 Your Honor,2020–2021,12,59 min,"Crime, Drama, Thriller",7.3,nil,"1,943"
 Shadow and Bone,2021– ,not rated,54 min,"Action, Adventure, Drama",8.2,nil,"1,936"
 Lucifer,2016– ,12,53 min,"Crime, Drama, Fantasy",8.6,nil,"1,932"
Payback,2021,not rated,91 min,Thriller,6.0,nil,"1,930"
 Star Wars: The Bad Batch,2021– ,not rated,27 min,"Animation, Action, Adventure",8.6,nil,"1,929"
 Star Wars: The Bad Batch,2021– ,not rated,23 min,"Animation, Action, Adventure",7.4,nil,"1,914"
 Lucifer,2016– ,12,59 min,"Crime, Drama, Fantasy",9.0,nil,"1,903"
 The Expanse,2015– ,not rated,51 min,"Drama, Mystery, Sci-Fi",8.1,nil,"1,902"
Tokyo Revengers,2021– ,not rated,24 min,"Animation, Action, Drama",8.6,nil,"1,900"
Jeet Ki Zid,2021– ,not rated,40 min,"Action, Drama",8.5,nil,"1,899"
Marasli,2021– ,not rated,120 min,Drama,8.0,nil,"1,895"
B.A. Pass 3,2021,not rated,136 min,"Drama, Romance",8.2,nil,"1,891"
 The Handmaid's Tale,2017– ,16,54 min,"Drama, Sci-Fi, Thriller",8.1,nil,"1,891"
Wild Dog,2021,not rated,145 min,"Action, Adventure, Crime",6.3,nil,"1,889"
 Shadow and Bone,2021– ,not rated,52 min,"Action, Adventure, Drama",8.4,nil,"1,885"
Cinema Bandi,2021,not rated,98 min,"Comedy, Drama",8.0,nil,"1,883"
 Fear the Walking Dead,2015– ,not rated,51 min,"Drama, Horror, Sci-Fi",8.0,nil,"1,883"
The Yinyang Master,2021,16,113 min,"Action, Adventure, Drama",6.4,nil,"1,883"
 The Frog,2020–2021,not rated,48 min,"Crime, Drama, Mystery",8.0,nil,"1,880"
Coyote,2021– ,not rated,290 min,"Crime, Drama, Thriller",6.8,nil,"1,878"
 The Frog,2020–2021,not rated,48 min,"Crime, Drama, Mystery",7.6,nil,"1,877"
Nizhal,2021,not rated,118 min,"Drama, Mystery, Thriller",6.4,nil,"1,870"
 Star Wars: The Bad Batch,2021– ,not rated,21 min,"Animation, Action, Adventure",7.2,nil,"1,869"
Trese,2021– ,not rated,33 min,"Animation, Action, Adventure",7.2,nil,"1,862"
Last Chance U: Basketball,2021– ,12,nil,"Documentary, Sport",8.4,nil,"1,860"
You Belong to Me,2021,R,105 min,"Drama, Mystery, Thriller",5.2,32        ,"1,859"
 Star Wars: The Bad Batch,2021– ,not rated,24 min,"Animation, Action, Adventure",9.1,nil,"1,850"
 The Frog,2020–2021,not rated,54 min,"Crime, Drama, Mystery",7.7,nil,"1,850"
Gibi,2021– ,not rated,30 min,Comedy,8.5,nil,"1,847"
 The Frog,2020–2021,not rated,45 min,"Crime, Drama, Mystery",7.8,nil,"1,841"
Mai Hero Boll Raha Hu,2021– ,not rated,nil,"Action, Thriller",8.9,nil,"1,838"
Born a Champion,2021,R,112 min,"Action, Drama, Sport",7.0,nil,"1,827"
Red,I 2021,not rated,146 min,"Action, Crime, Drama",6.7,nil,"1,816"
