movie_name,release_year,certificate,duration,genre,star,metascore,votes
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",9.3,nil,"1,813"
 The Frog,2020–2021,not rated,52 min,"Crime, Drama, Mystery",7.9,nil,"1,812"
 The Frog,2020–2021,not rated,53 min,"Crime, Drama, Mystery",7.6,nil,"1,812"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",9.2,nil,"1,799"
 Lucifer,2016– ,12,61 min,"Crime, Drama, Fantasy",8.5,nil,"1,791"
 Resident Alien,2021– ,not rated,47 min,"Comedy, Drama, Mystery",8.3,nil,"1,779"
Mauseu,2021– ,not rated,80 min,"Action, Crime, Mystery",8.7,nil,"1,773"
The Pursuit of Love,2021– ,12,nil,"Drama, Romance",6.6,nil,"1,765"
Ji hun,2021,not rated,130 min,"Drama, Mystery, Sci-Fi",6.7,nil,"1,758"
The Great North,2021– ,not rated,21 min,"Animation, Comedy",6.5,nil,"1,751"
Starstruck,2021– ,not rated,30 min,Comedy,7.7,nil,"1,732"
Dystopia,2021– ,not rated,nil,Horror,8.7,nil,"1,723"
LOL: Last One Laughing Germany,2021– ,not rated,nil,"Comedy, Reality-TV",7.8,nil,"1,719"
Exterminate All the Brutes,2021,not rated,232 min,"Documentary, History",6.8,nil,"1,711"
Zombie Reddy,2021,not rated,130 min,"Action, Comedy, Horror",7.0,nil,"1,709"
 The Frog,2020–2021,not rated,71 min,"Crime, Drama, Mystery",7.3,nil,"1,707"
Kevin Can F**k Himself,2021– ,not rated,nil,"Comedy, Drama",6.4,nil,"1,705"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.6,nil,"1,705"
 One Piece: Wan pîsu,1999– ,not rated,24 min,"Animation, Action, Adventure",9.3,nil,"1,703"
A Perfect Planet,2021,not rated,245 min,Documentary,9.1,nil,"1,701"
Wonder Egg Priority,2021– ,not rated,23 min,"Animation, Action, Drama",8.2,nil,"1,695"
Too Close,2021,not rated,143 min,"Crime, Drama, Thriller",6.7,nil,"1,689"
Dude,2021– ,not rated,32 min,"Drama, Mystery, Thriller",9.3,nil,"1,686"
 Superman and Lois,2021– ,not rated,43 min,"Action, Adventure, Drama",8.3,nil,"1,685"
 Fear the Walking Dead,2015– ,not rated,48 min,"Drama, Horror, Sci-Fi",6.2,nil,"1,676"
Doors,2021,not rated,84 min,Sci-Fi,3.3,nil,"1,670"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",9.1,nil,"1,667"
The Pact,2021– ,not rated,nil,Thriller,6.8,nil,"1,665"
Twist,2021,16,90 min,"Action, Drama",4.0,nil,"1,664"
 Fear the Walking Dead,2015– ,not rated,51 min,"Drama, Horror, Sci-Fi",8.5,nil,"1,660"
High-Rise Invasion,2021– ,not rated,25 min,"Animation, Action, Horror",6.7,nil,"1,658"
Domina,2021– ,not rated,nil,"Drama, History",7.0,nil,"1,653"
Indori Ishq,2021– ,not rated,25 min,"Comedy, Drama, Romance",7.4,nil,"1,651"
Homunculus,2021,not rated,115 min,"Drama, Fantasy, Mystery",5.6,nil,"1,651"
 The Handmaid's Tale,2017– ,16,41 min,"Drama, Sci-Fi, Thriller",7.7,nil,"1,649"
 The Flash,2014– ,12,42 min,"Action, Adventure, Drama",8.5,nil,"1,646"
False Positive,2021,R,92 min,"Horror, Mystery, Thriller",4.6,54        ,"1,642"
The Upshaws,2021– ,not rated,nil,Comedy,6.9,nil,"1,641"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.5,nil,"1,630"
 The Handmaid's Tale,2017– ,16,48 min,"Drama, Sci-Fi, Thriller",8.2,nil,"1,630"
Ek Mini Katha,2021,not rated,134 min,"Comedy, Drama",7.3,nil,"1,627"
 The Handmaid's Tale,2017– ,16,47 min,"Drama, Sci-Fi, Thriller",8.8,nil,"1,624"
Plan B,II 2021,not rated,107 min,Comedy,6.7,74        ,"1,621"
Cypher,2021– ,not rated,nil,"Action, Crime, Drama",6.5,nil,"1,614"
Douluo Continent,2021– ,not rated,38 min,"Action, Fantasy, Horror",9.0,nil,"1,614"
 The Flash,2014– ,12,42 min,"Action, Adventure, Drama",7.3,nil,"1,612"
 When Calls the Heart,2014– ,6,nil,"Drama, Family, Romance",5.0,nil,"1,605"
Gaali Sampath,2021,not rated,130 min,Drama,7.4,nil,"1,604"
Nenjam Marappathillai,2021,not rated,150 min,"Horror, Thriller",6.4,nil,"1,595"
Surviving Death,2021– ,12,50 min,"Documentary, Reality-TV",6.1,nil,"1,591"
Leonardo,2021– ,not rated,nil,"Biography, Drama, History",7.1,nil,"1,588"
 Black Clover,2017–2021,not rated,24 min,"Animation, Action, Adventure",9.6,nil,"1,585"
 The Handmaid's Tale,2017– ,16,45 min,"Drama, Sci-Fi, Thriller",8.2,nil,"1,583"
Men in Kilts: A Roadtrip with Sam and Graham,2021– ,not rated,nil,"Documentary, Comedy, Reality-TV",8.8,nil,"1,578"
 Walker,2021– ,not rated,42 min,"Action, Crime, Drama",6.9,nil,"1,574"
Lisey's Story,2021,not rated,nil,"Drama, Horror, Mystery",5.9,nil,"1,572"
 The Handmaid's Tale,2017– ,16,47 min,"Drama, Sci-Fi, Thriller",8.0,nil,"1,570"
 One Piece: Wan pîsu,1999– ,not rated,24 min,"Animation, Action, Adventure",9.4,nil,"1,568"
30 Rojullo Preminchadam Ela,2021,not rated,143 min,Romance,7.6,nil,"1,561"
The Power,I 2021,not rated,153 min,"Action, Crime, Drama",5.7,nil,"1,559"
Demi Lovato: Dancing with the Devil,2021,not rated,94 min,"Documentary, Music",8.2,nil,"1,559"
iCarly,2021– ,not rated,26 min,"Comedy, Drama, Family",7.2,nil,"1,557"
Just Say Yes,2021,12,97 min,"Comedy, Romance",4.5,nil,"1,557"
Dad Stop Embarrassing Me,2021,9,25 min,"Comedy, Family",4.2,nil,"1,553"
Bad President,2021,not rated,90 min,"Comedy, Fantasy",5.2,nil,"1,553"
 Jupiter's Legacy,2021,not rated,47 min,"Action, Adventure, Drama",7.2,nil,"1,546"
 The Flash,2014– ,12,42 min,"Action, Adventure, Drama",5.4,nil,"1,542"
 Young Rock,2021– ,not rated,nil,Comedy,8.5,nil,"1,536"
Kaifuku Jutsushi no Yarinaoshi,2021– ,not rated,24 min,"Animation, Action, Adventure",6.3,nil,"1,534"
SK8 the Infinity,2021– ,not rated,nil,"Animation, Adventure, Comedy",8.2,nil,"1,526"
WeWork,2021,not rated,104 min,Documentary,6.6,56        ,"1,519"
Paradise City,2021– ,not rated,nil,"Drama, Fantasy, Music",6.9,nil,"1,518"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",8.9,nil,"1,514"
 The Rookie,2018– ,12,nil,"Comedy, Crime, Drama",4.1,nil,"1,511"
Intergalactic,2021– ,not rated,nil,"Drama, Sci-Fi",4.1,nil,"1,508"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.6,nil,"1,508"
 Your Honor,2020–2021,12,54 min,"Crime, Drama, Thriller",8.3,nil,"1,500"
The Drowning,2021,not rated,nil,"Drama, Mystery, Thriller",5.5,nil,"1,496"
 For All Mankind,2019– ,not rated,76 min,"Drama, Sci-Fi",9.6,nil,"1,493"
 Young Rock,2021– ,not rated,24 min,Comedy,7.8,nil,"1,493"
Dogu,2021– ,not rated,nil,Comedy,7.4,nil,"1,487"
The Me You Can't See,2021– ,not rated,nil,Documentary,5.3,nil,"1,486"
 Black Clover,2017–2021,not rated,24 min,"Animation, Action, Adventure",9.8,nil,"1,485"
Frank of Ireland,2021– ,not rated,nil,Comedy,6.7,nil,"1,482"
Saat Kadam,2021– ,not rated,120 min,"Drama, Sport",8.5,nil,"1,481"
Narco Sub,2021,R,93 min,"Action, Crime, Drama",6.4,nil,"1,477"
Kathmandu Connection,2021– ,not rated,nil,"Action, Crime, Thriller",5.8,nil,"1,475"
 Raketsonyeondan,2021– ,not rated,86 min,"Comedy, Drama, Sport",1.0,nil,"1,458"
 The Nevers,2021– ,16,64 min,"Action, Drama, Fantasy",7.8,nil,"1,447"
 Superman and Lois,2021– ,not rated,44 min,"Action, Adventure, Drama",8.1,nil,"1,441"
Know Fear,2021,not rated,77 min,Horror,5.5,nil,"1,439"
Fake Famous,2021 TV Movie,9,87 min,Documentary,6.6,nil,"1,438"
Pixar Popcorn,2021– ,not rated,19 min,"Animation, Short, Comedy",6.6,nil,"1,438"
 Shameless,2011–2021,12,50 min,"Comedy, Drama",6.0,nil,"1,435"
 Young Rock,2021– ,not rated,nil,Comedy,8.4,nil,"1,432"
Girls5eva,2021– ,not rated,nil,"Comedy, Music",7.2,nil,"1,429"
 Batwoman,2019– ,not rated,42 min,"Action, Adventure, Crime",4.3,nil,"1,420"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.4,nil,"1,418"
Climax,2021,not rated,80 min,Thriller,8.1,nil,"1,417"
Madam Chief Minister,2021,not rated,130 min,Drama,4.6,nil,"1,416"
 Dracula,2021– ,not rated,nil,"Comedy, Drama",9.6,nil,"1,412"
 Anne Boleyn,2021– ,not rated,nil,"Drama, History",3.9,nil,"1,409"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",8.6,nil,"1,408"
Home Economics,2021– ,not rated,30 min,Comedy,6.2,nil,"1,406"
 Castlevania,2017–2021,12,31 min,"Animation, Action, Adventure",9.6,nil,"1,399"
 Fear the Walking Dead,2015– ,not rated,45 min,"Drama, Horror, Sci-Fi",7.5,nil,"1,395"
The Nailbomber,2021,not rated,72 min,"Documentary, Crime, History",6.3,nil,"1,395"
Zebra Girl,2021,not rated,79 min,"Mystery, Thriller",7.1,nil,"1,392"
Secrets of Sinauli: Discovery of the Century,2021,not rated,56 min,"Documentary, History",9.3,nil,"1,388"
Finding Alice,2021– ,not rated,46 min,"Comedy, Drama",5.7,nil,"1,385"
Vellam,I 2021,not rated,154 min,"Biography, Drama",7.7,nil,"1,382"
 Castlevania,2017–2021,12,27 min,"Animation, Action, Adventure",9.4,nil,"1,381"
 Sweet Tooth,2021– ,not rated,nil,"Action, Adventure, Drama",8.1,nil,"1,380"
 Raketsonyeondan,2021– ,not rated,nil,"Comedy, Drama, Sport",1.0,nil,"1,376"
Mosagallu,2021,not rated,85 min,Drama,6.3,nil,"1,376"
 Your Honor,2020–2021,12,57 min,"Crime, Drama, Thriller",8.1,nil,"1,374"
Cabras da Peste,2021,9,97 min,"Action, Comedy, Crime",6.2,nil,"1,370"
 Fear the Walking Dead,2015– ,not rated,47 min,"Drama, Horror, Sci-Fi",8.2,nil,"1,364"
Shukra,2021,not rated,119 min,Drama,7.5,nil,"1,358"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.2,nil,"1,358"
 This Is Us,2016–2022,9,43 min,"Comedy, Drama, Romance",9.0,nil,"1,356"
 Raketsonyeondan,2021– ,not rated,nil,"Comedy, Drama, Sport",1.0,nil,"1,355"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",8.2,nil,"1,349"
Jakob's Wife,2021,not rated,98 min,Horror,5.3,59        ,"1,345"
 The Blacklist,2013– ,not rated,43 min,"Crime, Drama, Mystery",4.6,nil,"1,344"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",8.1,nil,"1,343"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.0,nil,"1,343"
 Yakusoku no Neverland,2019–2021,not rated,23 min,"Animation, Adventure, Drama",8.6,nil,"1,343"
Porodica,2021– ,not rated,nil,"Drama, History",7.5,nil,"1,342"
G - Zombie,2021,not rated,116 min,Sci-Fi,7.1,nil,"1,339"
 Resident Alien,2021– ,not rated,44 min,"Comedy, Drama, Mystery",8.0,nil,"1,338"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.0,nil,"1,337"
We Are Lady Parts,2021– ,not rated,24 min,"Comedy, Music",7.9,nil,"1,335"
One and the Same,2021,not rated,110 min,Mystery,6.7,nil,"1,332"
Grace,2021– ,not rated,90 min,"Crime, Drama, Mystery",7.1,nil,"1,317"
Yesilçam,2021– ,not rated,nil,"Drama, History, Romance",8.1,nil,"1,315"
 Behind Her Eyes,2021,16,50 min,"Drama, Mystery, Thriller",8.2,nil,"1,314"
Can't Get You Out of My Head,2021,not rated,nil,"Documentary, History",8.6,nil,"1,313"
 Superman and Lois,2021– ,not rated,nil,"Action, Adventure, Drama",8.2,nil,"1,308"
MMOF,2021,not rated,108 min,Drama,7.1,nil,"1,300"
 Young Rock,2021– ,not rated,21 min,Comedy,7.5,nil,"1,295"
 Fear the Walking Dead,2015– ,not rated,48 min,"Drama, Horror, Sci-Fi",8.0,nil,"1,292"
I want to be alive,2021– ,not rated,50 min,"Drama, Romance, Thriller",6.1,nil,"1,291"
Wagle Ki Duniya,2021– ,not rated,nil,Comedy,9.3,nil,"1,290"
 Your Honor,2020–2021,12,56 min,"Crime, Drama, Thriller",8.0,nil,"1,290"
 The Handmaid's Tale,2017– ,16,57 min,"Drama, Sci-Fi, Thriller",8.6,nil,"1,285"
 Bang Baang,2021– ,not rated,nil,"Action, Thriller",9.3,nil,"1,281"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.2,nil,"1,280"
The Crime of the Century,2021,not rated,231 min,"Documentary, Crime",8.1,nil,"1,274"
Rang De,2021,not rated,130 min,"Comedy, Drama, Romance",6.8,nil,"1,272"
 Wynonna Earp,2016–2021,16,43 min,"Action, Drama, Fantasy",9.4,nil,"1,263"
 The Blacklist,2013– ,not rated,42 min,"Crime, Drama, Mystery",5.1,nil,"1,261"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.5,nil,"1,259"
Body Brokers,2021,R,111 min,"Crime, Drama, Thriller",6.2,64        ,"1,256"
Dom,2021– ,not rated,60 min,"Crime, Drama",7.2,nil,"1,254"
Secrets of Sulphur Springs,2021– ,not rated,24 min,"Adventure, Drama, Family",7.8,nil,"1,254"
Helllo Jee,2021– ,not rated,22 min,"Romance, Thriller",7.9,nil,"1,249"
 Jujutsu Kaisen,2020– ,not rated,24 min,"Animation, Action, Adventure",8.2,nil,"1,246"
 Jupiter's Legacy,2021,not rated,35 min,"Action, Adventure, Drama",7.0,nil,"1,245"
OK Computer,2021– ,not rated,240 min,"Comedy, Crime, Mystery",5.4,nil,"1,244"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.3,nil,"1,243"
P!nk: All I Know So Far,2021,not rated,99 min,"Documentary, Biography, Music",7.9,60        ,"1,241"
 Your Honor,2020–2021,12,58 min,"Crime, Drama, Thriller",7.7,nil,"1,239"
"Money, Explained",2021,not rated,23 min,Documentary,6.9,nil,"1,234"
 Young Rock,2021– ,not rated,21 min,Comedy,7.9,nil,"1,234"
Seobok,2021,not rated,114 min,"Action, Sci-Fi, Thriller",6.2,nil,"1,233"
Bad Luck Banging or Loony Porn,2021,16,106 min,"Comedy, Drama",6.8,67        ,"1,231"
Kill Plan,2021,not rated,71 min,Thriller,5.2,nil,"1,229"
 Fear the Walking Dead,2015– ,not rated,45 min,"Drama, Horror, Sci-Fi",8.1,nil,"1,227"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.4,nil,"1,226"
Son Yaz,2021– ,not rated,120 min,Drama,7.9,nil,"1,225"
 Anne Boleyn,2021– ,not rated,nil,"Drama, History",3.9,nil,"1,213"
Kenan,2021– ,not rated,nil,Comedy,5.6,nil,"1,208"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.1,nil,"1,204"
Headspace: Guide to Meditation,2021,not rated,173 min,"Documentary, Animation",8.5,nil,"1,199"
Ci sha xiao shuo jia,2021,not rated,130 min,"Action, Adventure, Crime",6.3,nil,"1,197"
Marvel Studios: Assembled,2021– ,not rated,58 min,Documentary,8.0,nil,"1,189"
Madre Solo hay Dos,2021– ,12,nil,"Comedy, Drama, Fantasy",7.4,nil,"1,186"
 The Flash,2014– ,12,42 min,"Action, Adventure, Drama",6.5,nil,"1,185"
Ride or Die,III 2021,16,142 min,"Drama, Romance, Thriller",5.5,64        ,"1,177"
 Your Honor,2020–2021,12,52 min,"Crime, Drama, Thriller",8.1,nil,"1,175"
 Riverdale,2017– ,12,41 min,"Crime, Drama, Mystery",7.6,nil,"1,173"
 Resident Alien,2021– ,not rated,44 min,"Comedy, Drama, Mystery",7.9,nil,"1,171"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.6,nil,"1,170"
 Re:Zero kara hajimeru isekai seikatsu,2016– ,not rated,30 min,"Animation, Adventure, Drama",9.7,nil,"1,165"
1962: the War in the Hills,2021– ,not rated,45 min,"Action, Adventure, Drama",6.2,nil,"1,162"
 Young Rock,2021– ,not rated,nil,Comedy,8.7,nil,"1,159"
Physical,2021– ,not rated,nil,"Comedy, Drama",7.0,nil,"1,159"
 Jupiter's Legacy,2021,not rated,44 min,"Action, Adventure, Drama",7.2,nil,"1,158"
Sweet & Sour,2021,not rated,101 min,"Comedy, Romance",6.8,nil,"1,157"
Elite Short Stories: Carla Samuel,2021,not rated,43 min,"Short, Drama, Romance",7.1,nil,"1,154"
The Stay,2021,not rated,87 min,Thriller,6.4,nil,"1,150"
Sensation,2021,not rated,96 min,"Mystery, Sci-Fi, Thriller",4.4,nil,"1,150"
Cold Case,2021,not rated,139 min,"Horror, Mystery, Thriller",6.3,nil,"1,149"
Detective Chinatown 3,2021,12,136 min,"Action, Adventure, Comedy",5.7,nil,"1,146"
 Young Rock,2021– ,not rated,nil,Comedy,7.9,nil,"1,144"
Vivy: Fluorite Eye's Song,2021– ,not rated,nil,"Animation, Action, Sci-Fi",8.7,nil,"1,144"
Hoodman,2021,not rated,98 min,"Crime, Horror, Thriller",6.2,nil,"1,142"
 Young Rock,2021– ,not rated,nil,Comedy,8.2,nil,"1,138"
Elite Short Stories: Guzmán Caye Rebe,2021,not rated,36 min,"Short, Crime, Drama",7.5,nil,"1,135"
 The Blacklist,2013– ,not rated,43 min,"Crime, Drama, Mystery",8.7,nil,"1,135"
Agent Revelation,2021,not rated,86 min,"Action, Sci-Fi, Thriller",5.6,nil,"1,133"
Downfalls High,2021,not rated,46 min,"Drama, Musical, Romance",7.5,nil,"1,128"
A (Ad Infinitum),2021,not rated,153 min,"Family, Thriller",8.4,nil,"1,127"
 IMDb on the Scene - Interviews,2017– ,not rated,nil,Talk-Show,7.9,nil,"1,118"
"Ni hao, Li Huan Ying",2021,not rated,128 min,"Comedy, Drama, Fantasy",7.1,nil,"1,116"
 Snowpiercer,2020– ,16,47 min,"Action, Drama, Sci-Fi",7.9,nil,"1,114"
 Resident Alien,2021– ,not rated,45 min,"Comedy, Drama, Mystery",8.2,nil,"1,112"
 Snowpiercer,2020– ,16,46 min,"Action, Drama, Sci-Fi",8.4,nil,"1,111"
 Wynonna Earp,2016–2021,16,nil,"Action, Drama, Fantasy",9.3,nil,"1,109"
Trigger Point,2021,not rated,85 min,"Action, Thriller",4.8,nil,"1,105"
 The Flash,2014– ,12,42 min,"Action, Adventure, Drama",7.5,nil,"1,104"
Check,2021,not rated,140 min,Action,6.6,nil,"1,104"
Rutherford Falls,2021– ,not rated,nil,Comedy,6.5,nil,"1,103"
 Resident Alien,2021– ,not rated,46 min,"Comedy, Drama, Mystery",8.4,nil,"1,102"
 Supergirl,2015–2021,16,nil,"Action, Adventure, Drama",7.9,nil,"1,101"
Boogie,2021,R,90 min,"Drama, Sport",5.2,54        ,"1,101"
 Walker,2021– ,not rated,42 min,"Action, Crime, Drama",6.9,nil,"1,100"
 The Flash,2014– ,12,42 min,"Action, Adventure, Drama",6.6,nil,"1,099"
 Anne Boleyn,2021– ,not rated,nil,"Drama, History",3.9,nil,"1,099"
Khuda Aur Mohabbat 3,2021,not rated,40 min,Drama,9.2,nil,"1,098"
 The Handmaid's Tale,2017– ,16,52 min,"Drama, Sci-Fi, Thriller",8.3,nil,"1,098"
 Young Rock,2021– ,not rated,nil,Comedy,8.3,nil,"1,097"
A Glitch in the Matrix,2021,not rated,108 min,Documentary,5.2,62        ,"1,096"
Tony Parker: The Final Shot,2021,not rated,98 min,"Documentary, Biography, Sport",6.7,nil,"1,094"
 Superman and Lois,2021– ,not rated,nil,"Action, Adventure, Drama",8.6,nil,"1,094"
 Bang Baang,2021– ,not rated,nil,"Action, Thriller",9.3,nil,"1,091"
Akinci,2021– ,not rated,120 min,"Action, Adventure, Crime",2.6,nil,"1,091"
 Sweet Tooth,2021– ,not rated,nil,"Action, Adventure, Drama",8.3,nil,"1,091"
 Line of Duty,2012– ,12,57 min,"Crime, Drama, Mystery",9.2,nil,"1,090"
 Star Wars: The Bad Batch,2021– ,not rated,25 min,"Animation, Action, Adventure",8.5,nil,"1,090"
LOL - Chi ride è fuori,2021– ,not rated,nil,Comedy,7.4,nil,"1,090"
Play Back,2021,not rated,138 min,"Crime, Fantasy, Romance",8.2,nil,"1,088"
 Black Clover,2017–2021,not rated,24 min,"Animation, Action, Adventure",9.5,nil,"1,087"
Clairevoyant,2021,not rated,90 min,"Comedy, Drama",7.9,nil,"1,086"
 Behind Her Eyes,2021,16,50 min,"Drama, Mystery, Thriller",7.0,nil,"1,085"
 Jupiter's Legacy,2021,not rated,48 min,"Action, Adventure, Drama",6.9,nil,"1,085"
 The Rookie,2018– ,12,nil,"Comedy, Crime, Drama",5.9,nil,"1,084"
 One Piece: Wan pîsu,1999– ,not rated,nil,"Animation, Action, Adventure",9.4,nil,"1,081"
Live Telecast,2021– ,not rated,32 min,Horror,4.2,nil,"1,079"
 Master of None,2015– ,12,55 min,"Comedy, Drama",5.8,nil,"1,076"
Mehndi Hai Rachne Waali,2021– ,not rated,nil,"Drama, Romance",8.8,nil,"1,076"
 Fate: The Winx Saga,2021– ,not rated,53 min,"Action, Adventure, Drama",7.2,nil,"1,074"
 The Rookie,2018– ,12,42 min,"Comedy, Crime, Drama",6.1,nil,"1,071"
Mohanagar,2021– ,not rated,nil,Thriller,8.8,nil,"1,067"
 Lupin,2021– ,12,43 min,"Action, Crime, Drama",7.1,nil,"1,063"
 The Blacklist,2013– ,not rated,42 min,"Crime, Drama, Mystery",8.9,nil,"1,061"
The Candidate,2021,not rated,nil,"Short, Horror",9.0,nil,"1,060"
El Internado: Las Cumbres,2021– ,not rated,nil,"Drama, Mystery, Thriller",6.5,nil,"1,059"
Sasquatch,2021,not rated,138 min,"Documentary, Crime, History",6.2,nil,"1,057"
 Jupiter's Legacy,2021,not rated,56 min,"Action, Adventure, Drama",7.9,nil,"1,055"
